,Morphology_Records
46,https://www.fishbase.de/physiology/MorphDataList.php?ID=3708&GenusName=Acanthemblemaria&SpeciesName=aspera
47,https://www.fishbase.de/physiology/MorphDataList.php?ID=60573&GenusName=Acanthemblemaria&SpeciesName=atrata
48,https://www.fishbase.de/physiology/MorphDataList.php?ID=46703&GenusName=Acanthemblemaria&SpeciesName=balanorum
49,https://www.fishbase.de/physiology/MorphDataList.php?ID=47263&GenusName=Acanthemblemaria&SpeciesName=betinensis
50,https://www.fishbase.de/physiology/MorphDataList.php?ID=3709&GenusName=Acanthemblemaria&SpeciesName=chaplini
51,https://www.fishbase.de/physiology/MorphDataList.php?ID=46704&GenusName=Acanthemblemaria&SpeciesName=crockeri
52,https://www.fishbase.de/physiology/MorphDataList.php?ID=47265&GenusName=Acanthemblemaria&SpeciesName=greenfieldi
53,https://www.fishbase.de/physiology/MorphDataList.php?ID=65600&GenusName=Acanthemblemaria&SpeciesName=hastingsi
54,https://www.fishbase.de/physiology/MorphDataList.php?ID=55035&GenusName=Acanthemblemaria&SpeciesName=johnsoni
55,https://www.fishbase.de/physiology/MorphDataList.php?ID=46717&GenusName=Acanthemblemaria&SpeciesName=macrospilus
56,https://www.fishbase.de/physiology/MorphDataList.php?ID=60574&GenusName=Acanthemblemaria&SpeciesName=mangognatha
57,https://www.fishbase.de/physiology/MorphDataList.php?ID=16485&GenusName=Acanthemblemaria&SpeciesName=maria
58,https://www.fishbase.de/physiology/MorphDataList.php?ID=27905&GenusName=Acanthemblemaria&SpeciesName=medusa
59,https://www.fishbase.de/physiology/MorphDataList.php?ID=54806&GenusName=Acanthemblemaria&SpeciesName=paula
60,https://www.fishbase.de/physiology/MorphDataList.php?ID=47268&GenusName=Acanthemblemaria&SpeciesName=rivasi
61,https://www.fishbase.de/physiology/MorphDataList.php?ID=16486&GenusName=Acanthemblemaria&SpeciesName=spinosa
62,https://www.fishbase.de/physiology/MorphDataList.php?ID=351&GenusName=Acanthistius&SpeciesName=brasilianus
63,https://www.fishbase.de/physiology/MorphDataList.php?ID=59850&GenusName=Acanthistius&SpeciesName=fuscus
64,https://www.fishbase.de/physiology/MorphDataList.php?ID=65330&GenusName=Acanthistius&SpeciesName=joanae
65,https://www.fishbase.de/physiology/MorphDataList.php?ID=50141&GenusName=Acanthistius&SpeciesName=patachonicus
66,https://www.fishbase.de/physiology/MorphDataList.php?ID=57960&GenusName=Acanthistius&SpeciesName=pictus
67,https://www.fishbase.de/physiology/MorphDataList.php?ID=7920&GenusName=Acanthistius&SpeciesName=sebastoides
68,https://www.fishbase.de/physiology/MorphDataList.php?ID=61854&GenusName=Acanthobrama&SpeciesName=hadiyahensis
69,https://www.fishbase.de/physiology/MorphDataList.php?ID=4515&GenusName=Acanthobrama&SpeciesName=lissneri
70,https://www.fishbase.de/physiology/MorphDataList.php?ID=52603&GenusName=Acanthobrama&SpeciesName=marmid
71,https://www.fishbase.de/physiology/MorphDataList.php?ID=48174&GenusName=Acanthobrama&SpeciesName=microlepis
72,https://www.fishbase.de/physiology/MorphDataList.php?ID=55292&GenusName=Acanthobrama&SpeciesName=persidis
73,https://www.fishbase.de/physiology/MorphDataList.php?ID=26480&GenusName=Acanthobrama&SpeciesName=telavivensis
74,https://www.fishbase.de/physiology/MorphDataList.php?ID=67573&GenusName=Acanthobrama&SpeciesName=thisbeae
75,https://www.fishbase.de/physiology/MorphDataList.php?ID=10354&GenusName=Acanthocepola&SpeciesName=abbreviata
76,https://www.fishbase.de/physiology/MorphDataList.php?ID=9215&GenusName=Acanthocepola&SpeciesName=krusensternii
77,https://www.fishbase.de/physiology/MorphDataList.php?ID=9214&GenusName=Acanthocepola&SpeciesName=limbata
78,https://www.fishbase.de/physiology/MorphDataList.php?ID=9046&GenusName=Acanthochaenus&SpeciesName=luetkenii
79,https://www.fishbase.de/physiology/MorphDataList.php?ID=6655&GenusName=Acanthochromis&SpeciesName=polyacanthus
80,https://www.fishbase.de/physiology/MorphDataList.php?ID=12865&GenusName=Acanthoclinus&SpeciesName=fuscus
81,https://www.fishbase.de/physiology/MorphDataList.php?ID=49224&GenusName=Acanthoclinus&SpeciesName=littoreus
82,https://www.fishbase.de/physiology/MorphDataList.php?ID=46323&GenusName=Acanthoclinus&SpeciesName=marilynae
83,https://www.fishbase.de/physiology/MorphDataList.php?ID=46322&GenusName=Acanthoclinus&SpeciesName=rua
84,https://www.fishbase.de/physiology/MorphDataList.php?ID=12256&GenusName=Acanthocobitis&SpeciesName=botia
85,https://www.fishbase.de/physiology/MorphDataList.php?ID=24585&GenusName=Acanthocobitis&SpeciesName=pavonacea
86,https://www.fishbase.de/physiology/MorphDataList.php?ID=66575&GenusName=Acanthocobitis&SpeciesName=pictilis
87,https://www.fishbase.de/physiology/MorphDataList.php?ID=24604&GenusName=Acanthocobitis&SpeciesName=rubidipinnis
88,https://www.fishbase.de/physiology/MorphDataList.php?ID=89&GenusName=Acanthocybium&SpeciesName=solandri
89,https://www.fishbase.de/physiology/MorphDataList.php?ID=47599&GenusName=Acanthodoras&SpeciesName=cataphractus
90,https://www.fishbase.de/physiology/MorphDataList.php?ID=3832&GenusName=Acanthogobius&SpeciesName=flavimanus
91,https://www.fishbase.de/physiology/MorphDataList.php?ID=69021&GenusName=Acanthogobius&SpeciesName=stigmothonus
92,https://www.fishbase.de/physiology/MorphDataList.php?ID=7633&GenusName=Acantholabrus&SpeciesName=palloni
93,https://www.fishbase.de/physiology/MorphDataList.php?ID=3771&GenusName=Acantholumpenus&SpeciesName=mackayi
94,https://www.fishbase.de/physiology/MorphDataList.php?ID=8943&GenusName=Acanthonus&SpeciesName=armatus
95,https://www.fishbase.de/physiology/MorphDataList.php?ID=67314&GenusName=Acanthopagrus&SpeciesName=arabicus
96,https://www.fishbase.de/physiology/MorphDataList.php?ID=5526&GenusName=Acanthopagrus&SpeciesName=berda
97,https://www.fishbase.de/physiology/MorphDataList.php?ID=4543&GenusName=Acanthopagrus&SpeciesName=bifasciatus
98,https://www.fishbase.de/physiology/MorphDataList.php?ID=14601&GenusName=Acanthopagrus&SpeciesName=butcheri
99,https://www.fishbase.de/physiology/MorphDataList.php?ID=67289&GenusName=Acanthopagrus&SpeciesName=catenula
100,https://www.fishbase.de/physiology/MorphDataList.php?ID=63767&GenusName=Acanthopagrus&SpeciesName=chinshira
101,https://www.fishbase.de/physiology/MorphDataList.php?ID=6356&GenusName=Acanthopagrus&SpeciesName=latus
102,https://www.fishbase.de/physiology/MorphDataList.php?ID=67331&GenusName=Acanthopagrus&SpeciesName=longispinnis
103,https://www.fishbase.de/physiology/MorphDataList.php?ID=67330&GenusName=Acanthopagrus&SpeciesName=morrisoni
104,https://www.fishbase.de/physiology/MorphDataList.php?ID=65370&GenusName=Acanthopagrus&SpeciesName=omanensis
105,https://www.fishbase.de/physiology/MorphDataList.php?ID=65896&GenusName=Acanthopagrus&SpeciesName=pacificus
106,https://www.fishbase.de/physiology/MorphDataList.php?ID=65100&GenusName=Acanthopagrus&SpeciesName=randalli
107,https://www.fishbase.de/physiology/MorphDataList.php?ID=6531&GenusName=Acanthopagrus&SpeciesName=schlegelii
108,https://www.fishbase.de/physiology/MorphDataList.php?ID=67333&GenusName=Acanthopagrus&SpeciesName=sheim
109,https://www.fishbase.de/physiology/MorphDataList.php?ID=63153&GenusName=Acanthopagrus&SpeciesName=taiwanensis
110,https://www.fishbase.de/physiology/MorphDataList.php?ID=65558&GenusName=Acanthopagrus&SpeciesName=vagus
111,https://www.fishbase.de/physiology/MorphDataList.php?ID=67665&GenusName=Acanthoplesiops&SpeciesName=cappuccino
112,https://www.fishbase.de/physiology/MorphDataList.php?ID=58053&GenusName=Acanthoplesiops&SpeciesName=echinatus
113,https://www.fishbase.de/physiology/MorphDataList.php?ID=17444&GenusName=Acanthoplesiops&SpeciesName=hiatti
114,https://www.fishbase.de/physiology/MorphDataList.php?ID=8004&GenusName=Acanthoplesiops&SpeciesName=indicus
115,https://www.fishbase.de/physiology/MorphDataList.php?ID=65019&GenusName=Acanthoplesiops&SpeciesName=naka
116,https://www.fishbase.de/physiology/MorphDataList.php?ID=59172&GenusName=Acanthoplesiops&SpeciesName=psilogaster
117,https://www.fishbase.de/physiology/MorphDataList.php?ID=8836&GenusName=Acanthopsetta&SpeciesName=nadeshnyi
118,https://www.fishbase.de/physiology/MorphDataList.php?ID=26858&GenusName=Acanthopsoides&SpeciesName=delphax
119,https://www.fishbase.de/physiology/MorphDataList.php?ID=26859&GenusName=Acanthopsoides&SpeciesName=gracilentus
120,https://www.fishbase.de/physiology/MorphDataList.php?ID=26860&GenusName=Acanthopsoides&SpeciesName=hapalias
121,https://www.fishbase.de/physiology/MorphDataList.php?ID=46831&GenusName=Acanthorhodeus&SpeciesName=chankaensis
122,https://www.fishbase.de/physiology/MorphDataList.php?ID=25311&GenusName=Acanthosphex&SpeciesName=leurynnis
123,https://www.fishbase.de/physiology/MorphDataList.php?ID=4287&GenusName=Acanthostracion&SpeciesName=polygonius
124,https://www.fishbase.de/physiology/MorphDataList.php?ID=92&GenusName=Acanthostracion&SpeciesName=quadricornis
125,https://www.fishbase.de/physiology/MorphDataList.php?ID=4306&GenusName=Acanthurus&SpeciesName=achilles
126,https://www.fishbase.de/physiology/MorphDataList.php?ID=68166&GenusName=Acanthurus&SpeciesName=albimento
127,https://www.fishbase.de/physiology/MorphDataList.php?ID=13770&GenusName=Acanthurus&SpeciesName=albipectoralis
128,https://www.fishbase.de/physiology/MorphDataList.php?ID=4748&GenusName=Acanthurus&SpeciesName=auranticavus
129,https://www.fishbase.de/physiology/MorphDataList.php?ID=4307&GenusName=Acanthurus&SpeciesName=bariene
130,https://www.fishbase.de/physiology/MorphDataList.php?ID=4750&GenusName=Acanthurus&SpeciesName=blochii
131,https://www.fishbase.de/physiology/MorphDataList.php?ID=943&GenusName=Acanthurus&SpeciesName=chirurgus
132,https://www.fishbase.de/physiology/MorphDataList.php?ID=6010&GenusName=Acanthurus&SpeciesName=chronixis
133,https://www.fishbase.de/physiology/MorphDataList.php?ID=944&GenusName=Acanthurus&SpeciesName=coeruleus
134,https://www.fishbase.de/physiology/MorphDataList.php?ID=1256&GenusName=Acanthurus&SpeciesName=dussumieri
135,https://www.fishbase.de/physiology/MorphDataList.php?ID=4745&GenusName=Acanthurus&SpeciesName=fowleri
136,https://www.fishbase.de/physiology/MorphDataList.php?ID=17471&GenusName=Acanthurus&SpeciesName=gahhm
137,https://www.fishbase.de/physiology/MorphDataList.php?ID=4749&GenusName=Acanthurus&SpeciesName=grammoptilus
138,https://www.fishbase.de/physiology/MorphDataList.php?ID=4736&GenusName=Acanthurus&SpeciesName=guttatus
139,https://www.fishbase.de/physiology/MorphDataList.php?ID=23375&GenusName=Acanthurus&SpeciesName=japonicus
140,https://www.fishbase.de/physiology/MorphDataList.php?ID=4741&GenusName=Acanthurus&SpeciesName=leucocheilus
141,https://www.fishbase.de/physiology/MorphDataList.php?ID=4737&GenusName=Acanthurus&SpeciesName=leucopareius
142,https://www.fishbase.de/physiology/MorphDataList.php?ID=1257&GenusName=Acanthurus&SpeciesName=leucosternon
143,https://www.fishbase.de/physiology/MorphDataList.php?ID=1258&GenusName=Acanthurus&SpeciesName=lineatus
144,https://www.fishbase.de/physiology/MorphDataList.php?ID=4746&GenusName=Acanthurus&SpeciesName=maculiceps
145,https://www.fishbase.de/physiology/MorphDataList.php?ID=1255&GenusName=Acanthurus&SpeciesName=mata
146,https://www.fishbase.de/physiology/MorphDataList.php?ID=1800&GenusName=Acanthurus&SpeciesName=monroviae
147,https://www.fishbase.de/physiology/MorphDataList.php?ID=6011&GenusName=Acanthurus&SpeciesName=nigricans
148,https://www.fishbase.de/physiology/MorphDataList.php?ID=4747&GenusName=Acanthurus&SpeciesName=nigricauda
149,https://www.fishbase.de/physiology/MorphDataList.php?ID=4739&GenusName=Acanthurus&SpeciesName=nigrofuscus
150,https://www.fishbase.de/physiology/MorphDataList.php?ID=4738&GenusName=Acanthurus&SpeciesName=nigroris
151,https://www.fishbase.de/physiology/MorphDataList.php?ID=4733&GenusName=Acanthurus&SpeciesName=nubilus
152,https://www.fishbase.de/physiology/MorphDataList.php?ID=4744&GenusName=Acanthurus&SpeciesName=olivaceus
153,https://www.fishbase.de/physiology/MorphDataList.php?ID=4742&GenusName=Acanthurus&SpeciesName=pyroferus
154,https://www.fishbase.de/physiology/MorphDataList.php?ID=58792&GenusName=Acanthurus&SpeciesName=reversus
155,https://www.fishbase.de/physiology/MorphDataList.php?ID=1259&GenusName=Acanthurus&SpeciesName=tennentii
156,https://www.fishbase.de/physiology/MorphDataList.php?ID=4734&GenusName=Acanthurus&SpeciesName=thompsoni
157,https://www.fishbase.de/physiology/MorphDataList.php?ID=942&GenusName=Acanthurus&SpeciesName=tractus
158,https://www.fishbase.de/physiology/MorphDataList.php?ID=1260&GenusName=Acanthurus&SpeciesName=triostegus
159,https://www.fishbase.de/physiology/MorphDataList.php?ID=12782&GenusName=Acanthurus&SpeciesName=tristis
160,https://www.fishbase.de/physiology/MorphDataList.php?ID=1261&GenusName=Acanthurus&SpeciesName=xanthopterus
161,https://www.fishbase.de/physiology/MorphDataList.php?ID=23015&GenusName=Acantopsis&SpeciesName=dialuzona
162,https://www.fishbase.de/physiology/MorphDataList.php?ID=68515&GenusName=Acantopsis&SpeciesName=dinema
163,https://www.fishbase.de/physiology/MorphDataList.php?ID=68516&GenusName=Acantopsis&SpeciesName=ioa
164,https://www.fishbase.de/physiology/MorphDataList.php?ID=68514&GenusName=Acantopsis&SpeciesName=rungthipae
165,https://www.fishbase.de/physiology/MorphDataList.php?ID=60780&GenusName=Acantopsis&SpeciesName=thiemmedhi
166,https://www.fishbase.de/physiology/MorphDataList.php?ID=59465&GenusName=Acarobythites&SpeciesName=larsonae
167,https://www.fishbase.de/physiology/MorphDataList.php?ID=17032&GenusName=Acentrogobius&SpeciesName=audax
168,https://www.fishbase.de/physiology/MorphDataList.php?ID=4894&GenusName=Acentrogobius&SpeciesName=caninus
169,https://www.fishbase.de/physiology/MorphDataList.php?ID=66879&GenusName=Acentrogobius&SpeciesName=cenderawasih
170,https://www.fishbase.de/physiology/MorphDataList.php?ID=46432&GenusName=Acentrogobius&SpeciesName=dayi
171,https://www.fishbase.de/physiology/MorphDataList.php?ID=23581&GenusName=Acentrogobius&SpeciesName=janthinopterus
172,https://www.fishbase.de/physiology/MorphDataList.php?ID=68732&GenusName=Acentrogobius&SpeciesName=limarius
173,https://www.fishbase.de/physiology/MorphDataList.php?ID=7228&GenusName=Acentrogobius&SpeciesName=nebulosus
174,https://www.fishbase.de/physiology/MorphDataList.php?ID=60013&GenusName=Acentrogobius&SpeciesName=pellidebilis
175,https://www.fishbase.de/physiology/MorphDataList.php?ID=23587&GenusName=Acentrogobius&SpeciesName=suluensis
176,https://www.fishbase.de/physiology/MorphDataList.php?ID=68735&GenusName=Acentrogobius&SpeciesName=vanderloosi
177,https://www.fishbase.de/physiology/MorphDataList.php?ID=68736&GenusName=Acentrogobius&SpeciesName=violarisi
178,https://www.fishbase.de/physiology/MorphDataList.php?ID=66887&GenusName=Acentronura&SpeciesName=breviperula
179,https://www.fishbase.de/physiology/MorphDataList.php?ID=7994&GenusName=Acentronura&SpeciesName=gracilissima
180,https://www.fishbase.de/physiology/MorphDataList.php?ID=16862&GenusName=Acentronura&SpeciesName=tentaculata
181,https://www.fishbase.de/physiology/MorphDataList.php?ID=62231&GenusName=Acentrophryne&SpeciesName=dolichonema
182,https://www.fishbase.de/physiology/MorphDataList.php?ID=59196&GenusName=Acentrophryne&SpeciesName=longidens
183,https://www.fishbase.de/physiology/MorphDataList.php?ID=62136&GenusName=Acestridium&SpeciesName=colombiense
184,https://www.fishbase.de/physiology/MorphDataList.php?ID=64041&GenusName=Acestridium&SpeciesName=triplax
185,https://www.fishbase.de/physiology/MorphDataList.php?ID=63992&GenusName=Acestrocephalus&SpeciesName=acutus
186,https://www.fishbase.de/physiology/MorphDataList.php?ID=63986&GenusName=Acestrocephalus&SpeciesName=maculosus
187,https://www.fishbase.de/physiology/MorphDataList.php?ID=63990&GenusName=Acestrocephalus&SpeciesName=nigrifasciatus
188,https://www.fishbase.de/physiology/MorphDataList.php?ID=63995&GenusName=Acestrocephalus&SpeciesName=pallidus
189,https://www.fishbase.de/physiology/MorphDataList.php?ID=63988&GenusName=Acestrocephalus&SpeciesName=stigmatus
190,https://www.fishbase.de/physiology/MorphDataList.php?ID=23498&GenusName=Acestrorhynchus&SpeciesName=falcatus
191,https://www.fishbase.de/physiology/MorphDataList.php?ID=13123&GenusName=Acestrorhynchus&SpeciesName=falcirostris
192,https://www.fishbase.de/physiology/MorphDataList.php?ID=51808&GenusName=Acestrorhynchus&SpeciesName=grandoculis
193,https://www.fishbase.de/physiology/MorphDataList.php?ID=27261&GenusName=Acestrorhynchus&SpeciesName=heterolepis
194,https://www.fishbase.de/physiology/MorphDataList.php?ID=51077&GenusName=Acestrorhynchus&SpeciesName=lacustris
195,https://www.fishbase.de/physiology/MorphDataList.php?ID=12336&GenusName=Acestrorhynchus&SpeciesName=microlepis
196,https://www.fishbase.de/physiology/MorphDataList.php?ID=51809&GenusName=Acestrorhynchus&SpeciesName=minimus
197,https://www.fishbase.de/physiology/MorphDataList.php?ID=51815&GenusName=Acestrorhynchus&SpeciesName=nasutus
198,https://www.fishbase.de/physiology/MorphDataList.php?ID=54928&GenusName=Acheilognathus&SpeciesName=barbatulus
199,https://www.fishbase.de/physiology/MorphDataList.php?ID=60403&GenusName=Acheilognathus&SpeciesName=brevicaudatus
200,https://www.fishbase.de/physiology/MorphDataList.php?ID=65965&GenusName=Acheilognathus&SpeciesName=changtingensis
201,https://www.fishbase.de/physiology/MorphDataList.php?ID=66150&GenusName=Acheilognathus&SpeciesName=coreanus
202,https://www.fishbase.de/physiology/MorphDataList.php?ID=48458&GenusName=Acheilognathus&SpeciesName=deignani
203,https://www.fishbase.de/physiology/MorphDataList.php?ID=9525&GenusName=Acheilognathus&SpeciesName=elongatus
204,https://www.fishbase.de/physiology/MorphDataList.php?ID=25606&GenusName=Acheilognathus&SpeciesName=hondae
205,https://www.fishbase.de/physiology/MorphDataList.php?ID=66125&GenusName=Acheilognathus&SpeciesName=intermedia
206,https://www.fishbase.de/physiology/MorphDataList.php?ID=55149&GenusName=Acheilognathus&SpeciesName=longibarbatus
207,https://www.fishbase.de/physiology/MorphDataList.php?ID=58200&GenusName=Acheilognathus&SpeciesName=macromandibularis
208,https://www.fishbase.de/physiology/MorphDataList.php?ID=59969&GenusName=Acheilognathus&SpeciesName=majusculus
209,https://www.fishbase.de/physiology/MorphDataList.php?ID=56320&GenusName=Acheilognathus&SpeciesName=microphysa
210,https://www.fishbase.de/physiology/MorphDataList.php?ID=65458&GenusName=Acheilognathus&SpeciesName=striatus
211,https://www.fishbase.de/physiology/MorphDataList.php?ID=22892&GenusName=Acheilognathus&SpeciesName=tabira
212,https://www.fishbase.de/physiology/MorphDataList.php?ID=54709&GenusName=Acheilognathus&SpeciesName=tonkinensis
213,https://www.fishbase.de/physiology/MorphDataList.php?ID=25607&GenusName=Acheilognathus&SpeciesName=yamatsutae
214,https://www.fishbase.de/physiology/MorphDataList.php?ID=7119&GenusName=Achiropsetta&SpeciesName=tricholepis
215,https://www.fishbase.de/physiology/MorphDataList.php?ID=7572&GenusName=Achirus&SpeciesName=achirus
216,https://www.fishbase.de/physiology/MorphDataList.php?ID=52941&GenusName=Achirus&SpeciesName=declivis
217,https://www.fishbase.de/physiology/MorphDataList.php?ID=4256&GenusName=Achirus&SpeciesName=lineatus
218,https://www.fishbase.de/physiology/MorphDataList.php?ID=10429&GenusName=Achirus&SpeciesName=mazatlanus
219,https://www.fishbase.de/physiology/MorphDataList.php?ID=64929&GenusName=Achirus&SpeciesName=mucuri
220,https://www.fishbase.de/physiology/MorphDataList.php?ID=23608&GenusName=Achondrostoma&SpeciesName=arcasii
221,https://www.fishbase.de/physiology/MorphDataList.php?ID=62633&GenusName=Achondrostoma&SpeciesName=occidentale
222,https://www.fishbase.de/physiology/MorphDataList.php?ID=23609&GenusName=Achondrostoma&SpeciesName=oligolepis
223,https://www.fishbase.de/physiology/MorphDataList.php?ID=63837&GenusName=Achondrostoma&SpeciesName=salmantinum
224,https://www.fishbase.de/physiology/MorphDataList.php?ID=4683&GenusName=Acipenser&SpeciesName=baerii
225,https://www.fishbase.de/physiology/MorphDataList.php?ID=2590&GenusName=Acipenser&SpeciesName=brevirostrum
226,https://www.fishbase.de/physiology/MorphDataList.php?ID=8737&GenusName=Acipenser&SpeciesName=dabryanus
227,https://www.fishbase.de/physiology/MorphDataList.php?ID=2591&GenusName=Acipenser&SpeciesName=fulvescens
228,https://www.fishbase.de/physiology/MorphDataList.php?ID=4712&GenusName=Acipenser&SpeciesName=gueldenstaedtii
229,https://www.fishbase.de/physiology/MorphDataList.php?ID=2592&GenusName=Acipenser&SpeciesName=medirostris
230,https://www.fishbase.de/physiology/MorphDataList.php?ID=9762&GenusName=Acipenser&SpeciesName=mikadoi
231,https://www.fishbase.de/physiology/MorphDataList.php?ID=2504&GenusName=Acipenser&SpeciesName=naccarii
232,https://www.fishbase.de/physiology/MorphDataList.php?ID=2505&GenusName=Acipenser&SpeciesName=nudiventris
233,https://www.fishbase.de/physiology/MorphDataList.php?ID=2593&GenusName=Acipenser&SpeciesName=oxyrinchus
234,https://www.fishbase.de/physiology/MorphDataList.php?ID=4604&GenusName=Acipenser&SpeciesName=ruthenus
235,https://www.fishbase.de/physiology/MorphDataList.php?ID=6085&GenusName=Acipenser&SpeciesName=schrenckii
236,https://www.fishbase.de/physiology/MorphDataList.php?ID=8762&GenusName=Acipenser&SpeciesName=sinensis
237,https://www.fishbase.de/physiology/MorphDataList.php?ID=2065&GenusName=Acipenser&SpeciesName=stellatus
238,https://www.fishbase.de/physiology/MorphDataList.php?ID=2066&GenusName=Acipenser&SpeciesName=sturio
239,https://www.fishbase.de/physiology/MorphDataList.php?ID=2594&GenusName=Acipenser&SpeciesName=transmontanus
240,https://www.fishbase.de/physiology/MorphDataList.php?ID=7974&GenusName=Acreichthys&SpeciesName=radiatus
241,https://www.fishbase.de/physiology/MorphDataList.php?ID=7849&GenusName=Acreichthys&SpeciesName=tomentosus
242,https://www.fishbase.de/physiology/MorphDataList.php?ID=51078&GenusName=Acrobrycon&SpeciesName=ipanquianus
243,https://www.fishbase.de/physiology/MorphDataList.php?ID=67891&GenusName=Acrobrycon&SpeciesName=ortii
